#########################################################################
#                                                                       #
# BaF2 configuration file for the December 07 beamtime                  #
# TAPS beam period 1a                                                   #
#                                                                       #
#########################################################################

## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
#RawHits:
BitPattern: data/Dec_07/TAPS/TAPS.pat
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
Element:  20201  9999.00  2000.0  111.300  0.3423774  20401  -400.0  400.0  2489.0206  0.101087   -5.196152    3.000000  146.350000
Element:  20202  9999.00  2000.0  106.100  0.3300465  20402  -400.0  400.0  2467.8710  0.100346  -10.392304    6.000000  146.350000
Element:  20203  9999.00  2000.0  106.960  0.3184518  20403  -400.0  400.0  2460.9234  0.100609  -10.392304    0.000000  146.350000
Element:  20204     5.42  2000.0  106.540  0.3381431  20404  -400.0  400.0  2471.3092  0.100358  -15.588456    9.000000  146.350000
Element:  20205     4.52  2000.0  106.260  0.3396462  20405  -400.0  400.0  2469.4745  0.100906  -15.588456    3.000000  146.350000
Element:  20206     3.76  2000.0  103.190  0.3134798  20406  -400.0  400.0  2493.5547  0.099450  -15.588456   -3.000000  146.350000
Element:  20207     3.82  2000.0  103.410  0.3379470  20407  -400.0  400.0  2452.2987  0.101164  -20.784609   12.000000  146.350000
Element:  20208     4.42  2000.0  105.030  0.3121226  20408  -400.0  400.0  2450.2313  0.101327  -20.784609    6.000000  146.350000
Element:  20209     2.52  2000.0  104.460  0.3155965  20409  -400.0  400.0  2486.3121  0.100638  -20.784609    0.000000  146.350000
Element:  20210     6.28  2000.0  104.950  0.3297313  20410  -400.0  400.0  2449.7416  0.100210  -20.784609   -6.000000  146.350000
Element:  20211     3.14  2000.0  105.730  0.3139664  20411  -400.0  400.0  2470.5062  0.100434  -25.980761   15.000000  146.350000
Element:  20212     3.47  2000.0  106.080  0.3336424  20412  -400.0  400.0  2454.5994  0.100291  -25.980761    9.000000  146.350000
Element:  20213     3.24  2000.0  106.040  0.3241514  20413  -400.0  400.0  2473.6999  0.099790  -25.980761    3.000000  146.350000
Element:  20214     3.85  2000.0  103.990  0.3331391  20414  -400.0  400.0  2446.6167  0.100697  -25.980761   -3.000000  146.350000
Element:  20215     3.72  2000.0  103.880  0.3318426  20415  -400.0  400.0  2468.3548  0.099912  -25.980761   -9.000000  146.350000
