#########################################################################
#                                                                       #
# Combined BaF2/PWO MC configuration file for the April 09 beamtime     #
#                                                                       #
#########################################################################

##      Total   Energy? Time?   Position?
Size:  438    1       1       1
#
#Map-MC-2007-to-2009:
#
#
#Energy-Scale: 1.117
Energy-Smearing: 0.15 1.1
#
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:   0  1. 2000.0  0.000  1.000   0  -500  500  0.0  0.0  -3.849002  4.333333   145.700000
Element:   1  1. 2000.0  0.000  1.000   1  -500  500  0.0  0.0  -6.543303  4.333333   145.700000
Element:   2  1. 2000.0  0.000  1.000   2  -500  500  0.0  0.0  -3.849002  1.666667   145.700000
Element:   3  1. 2000.0  0.000  1.000   3  -500  500  0.0  0.0  -6.543303  1.666667   145.700000

# 4 PWO Ring 2
Element:   4  1. 2000.0  0.000  1.000   4  -500  500  0.0  0.0  -9.045154  7.333333   145.700000
Element:   5  1. 2000.0  0.000  1.000   5  -500  500  0.0  0.0 -11.739455  7.333333   145.700000
Element:   6  1. 2000.0  0.000  1.000   6  -500  500  0.0  0.0  -9.045154  4.666667   145.700000
Element:   7  1. 2000.0  0.000  1.000   7  -500  500  0.0  0.0 -11.739455  4.666667   145.700000

# 4 PWO Ring 2
Element:   8  1. 2000.0  0.000  1.000   8  -500  500  0.0  0.0  -9.045154  1.333333   145.700000
Element:   9  1. 2000.0  0.000  1.000   9  -500  500  0.0  0.0 -11.739455  1.333333   145.700000
Element:  10  1. 2000.0  0.000  1.000  10  -500  500  0.0  0.0  -9.045154 -1.333333   145.700000
Element:  11  1. 2000.0  0.000  1.000  11  -500  500  0.0  0.0 -11.739455 -1.333333   145.700000

# BaF2 Rings
Element:  12   4.47  2000.0  0.000  1.000   12 -400.0  400.0  0.0  0.0  -15.588456    9.000000  145.700000
Element:  13   3.13  2000.0  0.000  1.000   13 -400.0  400.0  0.0  0.0  -15.588456    3.000000  145.700000
Element:  14   2.76  2000.0  0.000  1.000   14 -400.0  400.0  0.0  0.0  -15.588456   -3.000000  145.700000
Element:  15   3.26  2000.0  0.000  1.000   15 -400.0  400.0  0.0  0.0  -20.784609   12.000000  145.700000
Element:  16   4.28  2000.0  0.000  1.000   16 -400.0  400.0  0.0  0.0  -20.784609    6.000000  145.700000
Element:  17   2.27  2000.0  0.000  1.000   17 -400.0  400.0  0.0  0.0  -20.784609    0.000000  145.700000
Element:  18   5.88  2000.0  0.000  1.000   18 -400.0  400.0  0.0  0.0  -20.784609   -6.000000  145.700000
Element:  19   2.60  2000.0  0.000  1.000   19 -400.0  400.0  0.0  0.0  -25.980761   15.000000  145.700000
Element:  20   3.28  2000.0  0.000  1.000   20 -400.0  400.0  0.0  0.0  -25.980761    9.000000  145.700000
Element:  21   2.99  2000.0  0.000  1.000   21 -400.0  400.0  0.0  0.0  -25.980761    3.000000  145.700000
Element:  22   3.35  2000.0  0.000  1.000   22 -400.0  400.0  0.0  0.0  -25.980761   -3.000000  145.700000
Element:  23   3.29  2000.0  0.000  1.000   23 -400.0  400.0  0.0  0.0  -25.980761   -9.000000  145.700000
Element:  24   2.57  2000.0  0.000  1.000   24 -400.0  400.0  0.0  0.0  -31.176912   18.000000  145.700000
Element:  25   2.26  2000.0  0.000  1.000   25 -400.0  400.0  0.0  0.0  -31.176912   12.000000  145.700000
Element:  26   2.63  2000.0  0.000  1.000   26 -400.0  400.0  0.0  0.0  -31.176912    6.000000  145.700000
Element:  27   2.30  2000.0  0.000  1.000   27 -400.0  400.0  0.0  0.0  -31.176912    0.000000  145.700000
Element:  28   4.16  2000.0  0.000  1.000   28 -400.0  400.0  0.0  0.0  -31.176912   -6.000000  145.700000
Element:  29   2.49  2000.0  0.000  1.000   29 -400.0  400.0  0.0  0.0  -31.176912  -12.000000  145.700000
Element:  30   2.53  2000.0  0.000  1.000   30 -400.0  400.0  0.0  0.0  -36.373062   21.000000  145.700000
Element:  31   3.09  2000.0  0.000  1.000   31 -400.0  400.0  0.0  0.0  -36.373062   15.000000  145.700000
Element:  32   3.60  2000.0  0.000  1.000   32 -400.0  400.0  0.0  0.0  -36.373062    9.000000  145.700000
Element:  33   2.04  2000.0  0.000  1.000   33 -400.0  400.0  0.0  0.0  -36.373062    3.000000  145.700000
Element:  34   6.90  2000.0  0.000  1.000   34 -400.0  400.0  0.0  0.0  -36.373062   -3.000000  145.700000
Element:  35   2.50  2000.0  0.000  1.000   35 -400.0  400.0  0.0  0.0  -36.373062   -9.000000  145.700000
Element:  36   5.96  2000.0  0.000  1.000   36 -400.0  400.0  0.0  0.0  -36.373062  -15.000000  145.700000
Element:  37   3.56  2000.0  0.000  1.000   37 -400.0  400.0  0.0  0.0  -41.569218   24.000000  145.700000
Element:  38   3.56  2000.0  0.000  1.000   38 -400.0  400.0  0.0  0.0  -41.569218   18.000000  145.700000
Element:  39   3.33  2000.0  0.000  1.000   39 -400.0  400.0  0.0  0.0  -41.569218   12.000000  145.700000
Element:  40   3.06  2000.0  0.000  1.000   40 -400.0  400.0  0.0  0.0  -41.569218    6.000000  145.700000
Element:  41   2.19  2000.0  0.000  1.000   41 -400.0  400.0  0.0  0.0  -41.569218    0.000000  145.700000
Element:  42   3.49  2000.0  0.000  1.000   42 -400.0  400.0  0.0  0.0  -41.569218   -6.000000  145.700000
Element:  43   4.15  2000.0  0.000  1.000   43 -400.0  400.0  0.0  0.0  -41.569218  -12.000000  145.700000
Element:  44   2.35  2000.0  0.000  1.000   44 -400.0  400.0  0.0  0.0  -41.569218  -18.000000  145.700000
Element:  45   3.64  2000.0  0.000  1.000   45 -400.0  400.0  0.0  0.0  -46.765369   27.000000  145.700000
Element:  46   4.14  2000.0  0.000  1.000   46 -400.0  400.0  0.0  0.0  -46.765369   21.000000  145.700000
Element:  47   2.48  2000.0  0.000  1.000   47 -400.0  400.0  0.0  0.0  -46.765369   15.000000  145.700000
Element:  48   2.99  2000.0  0.000  1.000   48 -400.0  400.0  0.0  0.0  -46.765369    9.000000  145.700000
Element:  49   5.83  2000.0  0.000  1.000   49 -400.0  400.0  0.0  0.0  -46.765369    3.000000  145.700000
Element:  50   8.01  2000.0  0.000  1.000   50 -400.0  400.0  0.0  0.0  -46.765369   -3.000000  145.700000
Element:  51   4.81  2000.0  0.000  1.000   51 -400.0  400.0  0.0  0.0  -46.765369   -9.000000  145.700000
Element:  52   5.25  2000.0  0.000  1.000   52 -400.0  400.0  0.0  0.0  -46.765369  -15.000000  145.700000
Element:  53   4.11  2000.0  0.000  1.000   53 -400.0  400.0  0.0  0.0  -46.765369  -21.000000  145.700000
Element:  54   8.82  2000.0  0.000  1.000   54 -400.0  400.0  0.0  0.0  -51.961521   30.000000  145.700000
Element:  55   3.18  2000.0  0.000  1.000   55 -400.0  400.0  0.0  0.0  -51.961521   24.000000  145.700000
Element:  56   4.86  2000.0  0.000  1.000   56 -400.0  400.0  0.0  0.0  -51.961521   18.000000  145.700000
Element:  57   3.91  2000.0  0.000  1.000   57 -400.0  400.0  0.0  0.0  -51.961521   12.000000  145.700000
Element:  58   4.45  2000.0  0.000  1.000   58 -400.0  400.0  0.0  0.0  -51.961521    6.000000  145.700000
Element:  59   2.92  2000.0  0.000  1.000   59 -400.0  400.0  0.0  0.0  -51.961521    0.000000  145.700000
Element:  60   5.66  2000.0  0.000  1.000   60 -400.0  400.0  0.0  0.0  -51.961521   -6.000000  145.700000
Element:  61   2.60  2000.0  0.000  1.000   61 -400.0  400.0  0.0  0.0  -51.961521  -12.000000  145.700000
Element:  62   4.30  2000.0  0.000  1.000   62 -400.0  400.0  0.0  0.0  -51.961521  -18.000000  145.700000
Element:  63   3.42  2000.0  0.000  1.000   63 -400.0  400.0  0.0  0.0  -51.961521  -24.000000  145.700000
Element:  64   6.90  2000.0  0.000  1.000   64 -400.0  400.0  0.0  0.0  -57.157673   27.000000  145.700000
Element:  65   5.45  2000.0  0.000  1.000   65 -400.0  400.0  0.0  0.0  -57.157673   21.000000  145.700000
Element:  66   4.46  2000.0  0.000  1.000   66 -400.0  400.0  0.0  0.0  -57.157673   15.000000  145.700000
Element:  67   5.83  2000.0  0.000  1.000   67 -400.0  400.0  0.0  0.0  -57.157673    9.000000  145.700000
Element:  68   7.38  2000.0  0.000  1.000   68 -400.0  400.0  0.0  0.0  -57.157673    3.000000  145.700000
Element:  69   5.23  2000.0  0.000  1.000   69 -400.0  400.0  0.0  0.0  -57.157673   -3.000000  145.700000
Element:  70   6.11  2000.0  0.000  1.000   70 -400.0  400.0  0.0  0.0  -57.157673   -9.000000  145.700000
Element:  71   4.01  2000.0  0.000  1.000   71 -400.0  400.0  0.0  0.0  -57.157673  -15.000000  145.700000
Element:  72   8.56  2000.0  0.000  1.000   72 -400.0  400.0  0.0  0.0  -57.157673  -21.000000  145.700000
#
# BLOCK B
#
# 4 PWO Ring 1
Element:  73  1. 2000.  0.000  1.000  73  -500 500  0.0  0.0  -3.849002  -1.666667    145.700000
Element:  74  1. 2000.  0.000  1.000  74  -500 500  0.0  0.0  -6.543303  -1.666667    145.700000
Element:  75  1. 2000.  0.000  1.000  75  -500 500  0.0  0.0  -3.849002  -4.333333    145.700000
Element:  76  1. 2000.  0.000  1.000  76  -500 500  0.0  0.0  -6.543303  -4.333333    145.700000

# 4 PWO Ring 2
Element:  77  1. 2000.  0.000  1.000  77  -500 500  0.0  0.0  -9.045154  -4.666667    145.700000
Element:  78  1. 2000.  0.000  1.000  78  -500 500  0.0  0.0 -11.739455  -4.666667    145.700000
Element:  79  1. 2000.  0.000  1.000  79  -500 500  0.0  0.0  -9.045154  -7.333333    145.700000
Element:  80  1. 2000.  0.000  1.000  80  -500 500  0.0  0.0 -11.739455  -7.333333    145.700000

# 4 PWO Ring 2
Element:  81  1. 2000.  0.000  1.000  81  -500 500  0.0  0.0  -3.849002  -7.666667    145.700000
Element:  82  1. 2000.  0.000  1.000  82  -500 500  0.0  0.0  -6.543303  -7.666667    145.700000
Element:  83  1. 2000.  0.000  1.000  83  -500 500  0.0  0.0  -3.849002 -10.333333    145.700000
Element:  84  1. 2000.  0.000  1.000  84  -500 500  0.0  0.0  -6.543303 -10.333333    145.700000

# BaF2 Rings
Element:  85    2.27  2000.0  0.000  1.000  85   -400.0  400.0  0.0  0.0   -15.588456   -9.000000  145.700000
Element:  86    2.43  2000.0  0.000  1.000  86   -400.0  400.0  0.0  0.0   -10.392304  -12.000000  145.700000
Element:  87    2.10  2000.0  0.000  1.000  87   -400.0  400.0  0.0  0.0    -5.196152  -15.000000  145.700000
Element:  88    3.49  2000.0  0.000  1.000  88   -400.0  400.0  0.0  0.0   -20.784609  -12.000000  145.700000
Element:  89    2.46  2000.0  0.000  1.000  89   -400.0  400.0  0.0  0.0   -15.588456  -15.000000  145.700000
Element:  90    3.93  2000.0  0.000  1.000  90   -400.0  400.0  0.0  0.0   -10.392304  -18.000000  145.700000
Element:  91    3.61  2000.0  0.000  1.000  91   -400.0  400.0  0.0  0.0    -5.196152  -21.000000  145.700000
Element:  92    3.75  2000.0  0.000  1.000  92   -400.0  400.0  0.0  0.0   -25.980761  -15.000000  145.700000
Element:  93    3.71  2000.0  0.000  1.000  93   -400.0  400.0  0.0  0.0   -20.784609  -18.000000  145.700000
Element:  94    2.61  2000.0  0.000  1.000  94   -400.0  400.0  0.0  0.0   -15.588456  -21.000000  145.700000
Element:  95    5.29  2000.0  0.000  1.000  95   -400.0  400.0  0.0  0.0   -10.392304  -24.000000  145.700000
Element:  96    3.40  2000.0  0.000  1.000  96   -400.0  400.0  0.0  0.0    -5.196152  -27.000000  145.700000
Element:  97    3.93  2000.0  0.000  1.000  97   -400.0  400.0  0.0  0.0   -31.176912  -18.000000  145.700000
Element:  98    3.97  2000.0  0.000  1.000  98   -400.0  400.0  0.0  0.0   -25.980761  -21.000000  145.700000
Element:  99    2.44  2000.0  0.000  1.000  99   -400.0  400.0  0.0  0.0   -20.784609  -24.000000  145.700000
Element:  100   2.56  2000.0  0.000  1.000  100  -400.0  400.0  0.0  0.0   -15.588456  -27.000000  145.700000
Element:  101   4.00  2000.0  0.000  1.000  101  -400.0  400.0  0.0  0.0   -10.392304  -30.000000  145.700000
Element:  102   4.13  2000.0  0.000  1.000  102  -400.0  400.0  0.0  0.0    -5.196152  -33.000000  145.700000
Element:  103   2.57  2000.0  0.000  1.000  103  -400.0  400.0  0.0  0.0   -36.373062  -21.000000  145.700000
Element:  104   2.61  2000.0  0.000  1.000  104  -400.0  400.0  0.0  0.0   -31.176912  -24.000000  145.700000
Element:  105   4.46  2000.0  0.000  1.000  105  -400.0  400.0  0.0  0.0   -25.980761  -27.000000  145.700000
Element:  106   2.91  2000.0  0.000  1.000  106  -400.0  400.0  0.0  0.0   -20.784609  -30.000000  145.700000
Element:  107   4.65  2000.0  0.000  1.000  107  -400.0  400.0  0.0  0.0   -15.588456  -33.000000  145.700000
Element:  108   2.42  2000.0  0.000  1.000  108  -400.0  400.0  0.0  0.0   -10.392304  -36.000000  145.700000
Element:  109   4.21  2000.0  0.000  1.000  109  -400.0  400.0  0.0  0.0    -5.196152  -39.000000  145.700000
Element:  110   4.59  2000.0  0.000  1.000  110  -400.0  400.0  0.0  0.0   -41.569218  -24.000000  145.700000
Element:  111   2.72  2000.0  0.000  1.000  111  -400.0  400.0  0.0  0.0   -36.373062  -27.000000  145.700000
Element:  112   7.69  2000.0  0.000  1.000  112  -400.0  400.0  0.0  0.0   -31.176912  -30.000000  145.700000
Element:  113   3.59  2000.0  0.000  1.000  113  -400.0  400.0  0.0  0.0   -25.980761  -33.000000  145.700000
Element:  114   2.95  2000.0  0.000  1.000  114  -400.0  400.0  0.0  0.0   -20.784609  -36.000000  145.700000
Element:  115   2.40  2000.0  0.000  1.000  115  -400.0  400.0  0.0  0.0   -15.588456  -39.000000  145.700000
Element:  116   2.58  2000.0  0.000  1.000  116  -400.0  400.0  0.0  0.0   -10.392304  -42.000000  145.700000
Element:  117   3.77  2000.0  0.000  1.000  117  -400.0  400.0  0.0  0.0    -5.196152  -45.000000  145.700000
Element:  118   3.69  2000.0  0.000  1.000  118  -400.0  400.0  0.0  0.0   -46.765369  -27.000000  145.700000
Element:  119   7.50  2000.0  0.000  1.000  119  -400.0  400.0  0.0  0.0   -41.569218  -30.000000  145.700000
Element:  120   4.55  2000.0  0.000  1.000  120  -400.0  400.0  0.0  0.0   -36.373062  -33.000000  145.700000
Element:  121   3.35  2000.0  0.000  1.000  121  -400.0  400.0  0.0  0.0   -31.176912  -36.000000  145.700000
Element:  122   3.85  2000.0  0.000  1.000  122  -400.0  400.0  0.0  0.0   -25.980761  -39.000000  145.700000
Element:  123   4.15  2000.0  0.000  1.000  123  -400.0  400.0  0.0  0.0   -20.784609  -42.000000  145.700000
Element:  124   3.26  2000.0  0.000  1.000  124  -400.0  400.0  0.0  0.0   -15.588456  -45.000000  145.700000
Element:  125   2.89  2000.0  0.000  1.000  125  -400.0  400.0  0.0  0.0   -10.392304  -48.000000  145.700000
Element:  126   4.33  2000.0  0.000  1.000  126  -400.0  400.0  0.0  0.0    -5.196152  -51.000000  145.700000
Element:  127   6.07  2000.0  0.000  1.000  127  -400.0  400.0  0.0  0.0   -51.961521  -30.000000  145.700000
Element:  128   2.33  2000.0  0.000  1.000  128  -400.0  400.0  0.0  0.0   -46.765369  -33.000000  145.700000
Element:  129   3.16  2000.0  0.000  1.000  129  -400.0  400.0  0.0  0.0   -41.569218  -36.000000  145.700000
Element:  130   2.49  2000.0  0.000  1.000  130  -400.0  400.0  0.0  0.0   -36.373062  -39.000000  145.700000
Element:  131   3.40  2000.0  0.000  1.000  131  -400.0  400.0  0.0  0.0   -31.176912  -42.000000  145.700000
Element:  132   5.25  2000.0  0.000  1.000  132  -400.0  400.0  0.0  0.0   -25.980761  -45.000000  145.700000
Element:  133   3.80  2000.0  0.000  1.000  133  -400.0  400.0  0.0  0.0   -20.784609  -48.000000  145.700000
Element:  134   4.42  2000.0  0.000  1.000  134  -400.0  400.0  0.0  0.0   -15.588456  -51.000000  145.700000
Element:  135   3.26  2000.0  0.000  1.000  135  -400.0  400.0  0.0  0.0   -10.392304  -54.000000  145.700000
Element:  136   8.40  2000.0  0.000  1.000  136  -400.0  400.0  0.0  0.0    -5.196152  -57.000000  145.700000
Element:  137   2.18  2000.0  0.000  1.000  137  -400.0  400.0  0.0  0.0   -51.961521  -36.000000  145.700000
Element:  138   5.73  2000.0  0.000  1.000  138  -400.0  400.0  0.0  0.0   -46.765369  -39.000000  145.700000
Element:  139   3.57  2000.0  0.000  1.000  139  -400.0  400.0  0.0  0.0   -41.569218  -42.000000  145.700000
Element:  140   5.91  2000.0  0.000  1.000  140  -400.0  400.0  0.0  0.0   -36.373062  -45.000000  145.700000
Element:  141   3.39  2000.0  0.000  1.000  141  -400.0  400.0  0.0  0.0   -31.176912  -48.000000  145.700000
Element:  142   4.62  2000.0  0.000  1.000  142  -400.0  400.0  0.0  0.0   -25.980761  -51.000000  145.700000
Element:  143   7.84  2000.0  0.000  1.000  143  -400.0  400.0  0.0  0.0   -20.784609  -54.000000  145.700000
Element:  144   5.62  2000.0  0.000  1.000  144  -400.0  400.0  0.0  0.0   -15.588456  -57.000000  145.700000
Element:  145   3.38  2000.0  0.000  1.000  145  -400.0  400.0  0.0  0.0   -10.392304  -60.000000  145.700000
#
# BLOCK C
#
# 4 PWO Ring 1
